     34   34    2  6.0000     10.480999947      6.947999954      2.582999945  # O
     35   35    1  1.0000     10.880000114      6.730000019      1.728000045  # H
     36   36    1  1.0000      9.784000397      6.288000107      2.690000057  # H
     37   37    2  6.0000     13.022999763     15.194000244      4.980000019  # O
     38   38    1  1.0000     13.581000328      0.111000001      5.315000057  # H
     39   39    1  1.0000     12.215999603     15.630999565      4.577000141  # H
     40   40    2  6.0000     14.812000275     14.065999985     15.725999832  # O
     41   41    1  1.0000     14.192999840     14.055999756      0.653999984  # H
     42   42    1  1.0000     15.380999565     14.843999863      0.025000000  # H
     43   43    2  6.0000     10.574000359     14.630000114     11.213999748  # O
     44   44    1  1.0000     10.206999779     13.767000198     10.932999611  # H
     45   45    1  1.0000     10.467000008     14.593999863     12.185999870  # H
     46   46    2  6.0000      0.966000021      3.796000004      7.894999981  # O
     47   47    1  1.0000      0.679000020      4.550000191      8.430999756  # H
     48   48    1  1.0000      1.292999983      3.157999992      8.536999702  # H
     49   49    2  6.0000      8.493000031      3.986000061     12.036000252  # O
     50   50    1  1.0000      8.534999847      3.674000025     11.118000031  # H
     51   51    1  1.0000      8.253999710      4.916999817     11.994999886  # H
     52   52    2  6.0000     14.508999825      7.962999821     14.548000336  # O
     53   53    1  1.0000     15.211000443      8.626000404     14.482000351  # H
     54   54    1  1.0000     14.135999680      7.914000034     13.652000427  # H
     55   55    2  6.0000      1.014000058     13.361000061      2.789999962  # O
     56   56    1  1.0000      0.432000011     13.967000008      2.322000027  # H
     57   57    1  1.0000      0.786000013     13.460000038      3.726999998  # H
     58   58    2  6.0000      6.433000088      5.690999985      9.923000336  # O
     59   59    1  1.0000      5.914000034      5.223000050     10.517000198  # H
     60   60    1  1.0000      7.197999954      6.027999878     10.560999870  # H
     61   61    2  6.0000      8.755000114      0.898000002     11.781999588  # O
     62   62    1  1.0000      9.399999619      1.580000043     11.854000092  # H
     63   63    1  1.0000      9.118000031      0.250000000     11.173000336  # H
     64   64    2  6.0000      9.262999535     12.562000275      0.535000026  # O
     65   65    1  1.0000      9.199999809     11.633000374      0.810000002  # H
     66   66    1  1.0000      8.718000412     13.069999695      1.274000049  # H
     67   67    2  6.0000      7.302000046      9.553999901     10.963999748  # O
     68   68    1  1.0000      7.170000076      9.776000023     11.895000458  # H
     69   69    1  1.0000      6.451000214      9.350000381     10.496999741  # H
     70   70    2  6.0000     10.814999580      3.831000090      1.805999994  # O
     71   71    1  1.0000     10.494999886      4.060999870      2.696000099  # H
     72   72    1  1.0000     11.763999939      3.943000078      1.840000033  # H
     73   73    2  6.0000      1.598999977     14.197999954     13.298000336  # O
     74   74    1  1.0000      1.284000039     13.307999611     13.531000137  # H
     75   75    1  1.0000      1.059999943     14.803999901     13.829000473  # H
     76   76    2  6.0000      9.802000046     10.041999817      1.996000051  # O
     77   77    1  1.0000      9.675999641     10.494000435      2.855999947  # H
     78   78    1  1.0000     10.109999657      9.147000313      2.203999996  # H
     79   79    2  6.0000      3.443000078      3.045000076      5.952000141  # O
     80   80    1  1.0000      2.536000013      3.302000046      5.754000187  # H
     81   81    1  1.0000      3.573999882      2.155999899      5.599999905  # H
     82   82    2  6.0000     13.263999939     11.064999580      7.125000000  # O
     83   83    1  1.0000     14.003999710     11.163999557      7.757999897  # H
     84   84    1  1.0000     12.456999779     11.194000244      7.651999950  # H
     85   85    2  6.0000      1.006999969      4.820000172      4.467999935  # O
     86   86    1  1.0000      0.921000004      5.769000053      4.333000183  # H
     87   87    1  1.0000      1.666000009      4.543000221      3.812000036  # H
     88   88    2  6.0000     10.029000282      4.393000126      4.400000095  # O
     89   89    1  1.0000      9.098999977      4.534999847      4.627999783  # H
     90   90    1  1.0000     10.538000107      4.739999771      5.142000198  # H
     91   91    2  6.0000     14.069000244     12.765000343      9.144000053  # O
     92   92    1  1.0000     14.277999878     13.487999916      8.553000450  # H
     93   93    1  1.0000     14.970999718     12.416000366      9.354000092  # H
     94   94    2  6.0000      3.286000013     13.449000359      9.991999626  # O
     95   95    1  1.0000      3.229000092     12.550999641      9.647000313  # H
     96   96    1  1.0000      3.834000111     13.407999992     10.788000107  # H
     97   97    2  6.0000      8.708999634      6.725999832      5.313000202  # O
     98   98    1  1.0000      8.656999588      7.308000088      6.087999821  # H
     99   99    1  1.0000      9.515999794      6.995999813      4.861999989  # H
    100  100    2  6.0000     10.119000435      2.605999947      6.868999958  # O
    101  101    1  1.0000     10.444000244      1.726999998      6.969999790  # H
    102  102    1  1.0000     10.880000114      3.210999966      6.808000088  # H
    103  103    2  6.0000      5.217000008     15.199000359      1.356999993  # O
    104  104    1  1.0000      4.377999783     14.967000008      0.976999998  # H
    105  105    1  1.0000      5.793000221     15.517999649      0.660000026  # H
    106  106    2  6.0000      4.868999958      4.152999878     11.548000336  # O
    107  107    1  1.0000      5.369999886      3.540999889     12.111000061  # H
    108  108    1  1.0000      4.198999882      3.598000050     11.126000404  # H
    109  109    2  6.0000      8.562999725      2.736999989      9.484000206  # O
    110  110    1  1.0000      7.649000168      2.387000084      9.402999878  # H
    111  111    1  1.0000      8.770000458      3.098999977      8.600000381  # H
    112  112    2  6.0000     11.336000443      8.465000153     14.897000313  # O
    113  113    1  1.0000     10.635000229      7.816999912     15.114000320  # H
    114  114    1  1.0000     12.111000061      8.178000450     15.385999680  # H
    115  115    2  6.0000     10.118000031      0.414000005      3.803999901  # O
    116  116    1  1.0000     10.074000359      0.699999988      2.885999918  # H
    117  117    1  1.0000     10.722999573      1.054999948      4.239999771  # H
    118  118    2  6.0000     12.512999535      2.789000034      8.520000458  # O
    119  119    1  1.0000     12.998999596      2.430000067      9.277000427  # H
    120  120    1  1.0000     11.585000038      2.631000042      8.741000175  # H
    121  121    2  6.0000      7.948999882      2.525000095      4.899000168  # O
    122  122    1  1.0000      8.894000053      2.328999996      4.885000229  # H
    123  123    1  1.0000      7.757999897      2.716000080      5.826000214  # H
    124  124    2  6.0000      3.558000088     10.279999733     13.760000229  # O
    125  125    1  1.0000      2.967000008     10.970000267     13.425000191  # H
    126  126    1  1.0000      2.983000040      9.692999840     14.269000053  # H
    127  127    2  6.0000      4.432000160      5.481999874     14.991999626  # O
    128  128    1  1.0000      4.671999931      5.703000069      0.108000003  # H
    129  129    1  1.0000      5.219999790      5.690000057     14.475000381  # H
    130  130    2  6.0000     13.781000137      8.107000351      9.911999702  # O
    131  131    1  1.0000     12.876000404      7.833000183     10.109000206  # H
    132  132    1  1.0000     14.048999786      8.545999527     10.720999718  # H
    133  133    2  6.0000      6.657000065     12.772000313      1.476999998  # O
    134  134    1  1.0000      6.210000038     13.625000000      1.555999994  # H
    135  135    1  1.0000      5.931000233     12.161000252      1.246000051  # H
    136  136    2  6.0000      5.797999859      1.884999990      9.520000458  # O
    137  137    1  1.0000      5.066999912      2.519999981      9.520999908  # H
    138  138    1  1.0000      5.459000111      1.093999982      9.956999779  # H
    139  139    2  6.0000     11.142999649      4.611999989     11.373000145  # O
    140  140    1  1.0000     10.836000443      3.815999985     11.835000038  # H
    141  141    1  1.0000     10.612999916      5.335999966     11.725999832  # H
    142  142    2  6.0000      7.367000103     15.779000282     15.395000458  # O
    143  143    1  1.0000      7.513999939      0.815999985      0.025000000  # H
    144  144    1  1.0000      8.255999565     15.489999771     15.152000427  # H
    145  145    2  6.0000      2.440000057      6.425000191      8.588999748  # O
    146  146    1  1.0000      3.283999920      6.625999928      8.151000023  # H
    147  147    1  1.0000      1.865000010      6.061999798      7.908999920  # H
    148  148    2  6.0000     12.675999641     15.092000008     13.960000038  # O
    149  149    1  1.0000     12.949000359     14.288999557     13.484000206  # H
    150  150    1  1.0000     13.510999680     15.425000191     14.352000237  # H
    151  151    2  6.0000      3.664000034      2.648000002     15.352000237  # O
    152  152    1  1.0000      2.802000046      2.775000095     15.784000397  # H
    153  153    1  1.0000      3.943000078      3.509999990     15.055999756  # H
    154  154    2  6.0000      5.136000156      6.065000057      1.779000044  # O
    155  155    1  1.0000      6.063000202      5.855999947      1.947999954  # H
    156  156    1  1.0000      4.631999969      5.526999950      2.394999981  # H
    157  157    2  6.0000      0.683000028      8.097000122      3.296999931  # O
    158  158    1  1.0000     15.729999542      7.541999817      3.477999926  # H
    159  159    1  1.0000      0.342999995      8.862999916      2.815000057  # H
    160  160    2  6.0000     15.444000244      3.138999939     10.279000282  # O
    161  161    1  1.0000      0.319999993      3.663000107     10.713000298  # H
    162  162    1  1.0000     14.968999863      3.775000095      9.727000237  # H
    163  163    2  6.0000     12.555999756     12.166000366      4.785999775  # O
    164  164    1  1.0000     12.501999855     12.432999611      5.724999905  # H
    165  165    1  1.0000     12.970000267     11.289999962      4.842000008  # H
    166  166    2  6.0000      0.070000000     14.633999825      8.020000458  # O
    167  167    1  1.0000      0.722000003     13.937000275      8.059000015  # H
    168  168    1  1.0000      0.072999999     15.048000336      8.899999619  # H
    169  169    2  6.0000      5.948999882     13.711000443      9.262000084  # O
    170  170    1  1.0000      4.993999958     13.793999672      9.121000290  # H
    171  171    1  1.0000      6.162000179     14.272999763     10.020000458  # H
    172  172    2  6.0000      9.217000008      2.382999897     15.479999542  # O
    173  173    1  1.0000      9.718999863      2.881000042      0.312000006  # H
    174  174    1  1.0000      9.725999832      1.578999996     15.232999802  # H
    175  175    2  6.0000      4.363999844     11.692000389      0.284999996  # O
    176  176    1  1.0000      4.651000023     12.206000328     15.333000183  # H
    177  177    1  1.0000      4.099999905     10.838999748     15.704000473  # H
    178  178    2  6.0000     15.493000031     10.869000435      2.319000006  # O
    179  179    1  1.0000      0.282000005     11.607999802      2.187999964  # H
    180  180    1  1.0000     14.812000275     11.210000038      2.944000006  # H
    181  181    2  6.0000     11.708999634      3.588999987     14.538999557  # O
    182  182    1  1.0000     12.253999710      3.434000015     13.756999969  # H
    183  183    1  1.0000     10.833999634      3.226000071     14.336999893  # H
    184  184    2  6.0000     13.927000046     10.470999718     13.067999840  # O
    185  185    1  1.0000     13.736000061     10.322999954     14.024000168  # H
    186  186    1  1.0000     14.857000351     10.616999626     12.951000214  # H
    187  187    2  6.0000      6.447999954      2.183000088     12.786000252  # O
    188  188    1  1.0000      7.091000080      2.395999908     13.489000320  # H
    189  189    1  1.0000      7.010000229      2.153000116     11.986000061  # H
    190  190    2  6.0000     14.942999840      5.809999943      2.431999922  # O
    191  191    1  1.0000     14.986000061      4.969999790      2.921999931  # H
    192  192    1  1.0000     14.251999855      6.303999901      2.885999918  # H
    193  193    2  6.0000      7.177999973      4.310999870      7.558000088  # O
    194  194    1  1.0000      6.788000107      4.357999802      8.453000069  # H
    195  195    1  1.0000      6.443999767      4.524000168      6.975999832  # H
    196  196    2  6.0000     10.592000008     12.241999626     13.762999535  # O
    197  197    1  1.0000     11.409999847     12.640999794     13.428999901  # H
    198  198    1  1.0000     10.112000465     12.956000328     14.256999969  # H
    199  199    2  6.0000      7.169000149      1.582999945      2.017999887  # O
    200  200    1  1.0000      7.682000160      1.970999956      2.746999979  # H
    201  201    1  1.0000      6.481999874      1.009999990      2.423000097  # H
    202  202    2  6.0000     15.213000298      0.381000012     13.267000198  # O
    203  203    1  1.0000     15.333999634     15.538000107     12.560999870  # H
    204  204    1  1.0000     14.925000191      1.169999957     12.800999641  # H
    205  205    2  6.0000     10.994000435      7.856999874      9.850999832  # O
    206  206    1  1.0000     10.470000267      8.597999573      9.503000259  # H
    207  207    1  1.0000     11.000000000      7.171999931      9.173999786  # H
    208  208    2  6.0000      5.031000137      6.260000229      7.517000198  # O
    209  209    1  1.0000      5.414999962      6.368000031      8.406000137  # H
    210  210    1  1.0000      5.465000153      6.953999996      6.989999771  # H
    211  211    2  6.0000      9.470999718      0.016000001      8.593999863  # O
    212  212    1  1.0000      9.420999527      0.875999987      9.032999992  # H
    213  213    1  1.0000      8.564999580     15.614000320      8.347999573  # H
    214  214    2  6.0000     15.729000092     14.265999794      5.229000092  # O
    215  215    1  1.0000     14.805000305     14.012000084      5.129000187  # H
    216  216    1  1.0000      0.017000001     14.491000175      6.170000076  # H
    217  217    2  6.0000      6.125999928      8.935000420      1.608999968  # O
    218  218    1  1.0000      5.409999847      9.272000313      1.087000012  # H
    219  219    1  1.0000      5.794000149      8.121000290      1.988999963  # H
    220  220    2  6.0000      0.958000004      8.677000046     12.946000099  # O
    221  221    1  1.0000      1.218000054      7.828000069     13.343000412  # H
    222  222    1  1.0000      0.953999996      8.522000313     12.001999855  # H
    223  223    2  6.0000      2.207999945     11.439999580     11.678999901  # O
    224  224    1  1.0000      2.605999947     12.295000076     11.470000267  # H
    225  225    1  1.0000      2.858999968     10.770999908     11.432999611  # H
    226  226    2  6.0000      5.780000210     12.034000397      4.129000187  # O
    227  227    1  1.0000      5.936999798     11.458999634      3.365999937  # H
    228  228    1  1.0000      6.540999889     12.743000031      4.035999775  # H
    229  229    2  6.0000     15.475000381      5.907000065      9.437999725  # O
    230  230    1  1.0000     14.722000122      6.500000000      9.411999702  # H
    231  231    1  1.0000      0.035999998      6.015999794     10.354999542  # H
    232  232    2  6.0000      4.221000195     13.930000305     12.649000168  # O
    233  233    1  1.0000      3.322000027     14.097000122     13.019000053  # H
    234  234    1  1.0000      4.756999969     13.522000313     13.361000061  # H
    235  235    2  6.0000      3.066999912      3.915999889      2.858000040  # O
    236  236    1  1.0000      3.576999903      4.289000034      3.592999935  # H
    237  237    1  1.0000      2.786000013      4.688000202      2.316999912  # H
    238  238    2  6.0000      9.951000214     15.664999962     14.333999634  # O
    239  239    1  1.0000     10.876999855     15.430000305     14.161999702  # H
    240  240    1  1.0000      9.543000221      0.093999997     13.482999802  # H
    241  241    2  6.0000     12.409000397     10.659999847     10.312999725  # O
    242  242    1  1.0000     12.989999771     11.284999847      9.847999573  # H
    243  243    1  1.0000     12.369999886      9.866000175      9.784999847  # H
    244  244    2  6.0000     12.880000114     13.088000298     12.015000343  # O
    245  245    1  1.0000     12.810000420     12.079999924     11.805000305  # H
    246  246    1  1.0000     12.274999619     13.505000114     11.333000183  # H
    247  247    2  6.0000      3.336999893     10.772000313      4.480999947  # O
    248  248    1  1.0000      2.924000025     11.248999596      3.756000042  # H
    249  249    1  1.0000      4.051000118     11.362999916      4.782999992  # H
    250  250    2  6.0000      1.075000048      3.937999964     15.755999565  # O
    251  251    1  1.0000      1.304999948      3.861999989     14.821999550  # H
    252  252    1  1.0000      0.241999999      3.440000057      0.020000000  # H
    253  253    2  6.0000      3.145999908     14.371999741      5.086999893  # O
    254  254    1  1.0000      2.298000097     14.649999619      4.743999958  # H
    255  255    1  1.0000      3.803999901     14.685999870      4.453999996  # H
    256  256    2  6.0000      0.902000010      8.411000252     10.074000359  # O
    257  257    1  1.0000      1.136000037      7.752999783      9.401000023  # H
    258  258    1  1.0000      0.314000010      9.053000450      9.656000137  # H
    259  259    2  6.0000      5.078999996     11.467000008     10.984999657  # O
    260  260    1  1.0000      5.282000065     11.065999985     11.835000038  # H
    261  261    1  1.0000      5.896999836     11.810000420     10.616999626  # H
    262  262    2  6.0000      8.421999931      8.642999649     15.704000473  # O
    263  263    1  1.0000      7.717999935      8.814000130      0.569000006  # H
    264  264    1  1.0000      9.178000450      9.217000008      0.194999993  # H
    265  265    2  6.0000     11.994999886     12.144000053      0.554000020  # O
    266  266    1  1.0000     11.083999634     12.458999634      0.460000008  # H
    267  267    1  1.0000     12.001999855     11.284999847      0.114000000  # H
    268  268    2  6.0000     11.201000214      5.342999935      8.623000145  # O
    269  269    1  1.0000     10.246999741      5.544000149      8.543999672  # H
    270  270    1  1.0000     11.335000038      5.002999783      9.512000084  # H
    271  271    2  6.0000      2.204999924     12.878999710      7.357999802  # O
    272  272    1  1.0000      2.882999897     13.475000381      7.711999893  # H
    273  273    1  1.0000      2.319000006     12.916999817      6.401000023  # H
    274  274    2  6.0000     14.427000046      3.150000095      3.651000023  # O
    275  275    1  1.0000     14.786000252      2.312000036      3.334000111  # H
    276  276    1  1.0000     14.781000137      3.242000103      4.557000160  # H
    277  277    2  6.0000      1.623000026      2.246000051     13.508999825  # O
    278  278    1  1.0000      2.546999931      2.128000021     13.812999725  # H
    279  279    1  1.0000      1.606999993      1.827999949     12.635000229  # H
    280  280    2  6.0000      6.268000126     15.336000443     11.482999802  # O
    281  281    1  1.0000      5.602000237     14.902999878     12.036000252  # H
    282  282    1  1.0000      6.672999859      0.239999995     12.020000458  # H
    283  283    2  6.0000     14.328000069      0.495999992      2.448999882  # O
    284  284    1  1.0000     13.496000290     15.807000160      2.424999952  # H
    285  285    1  1.0000     14.940999985     15.671999931      2.812999964  # H
    286  286    2  6.0000      7.515999794      9.241999626      7.485000134  # O
    287  287    1  1.0000      6.652999878      9.569999695      7.159999847  # H
    288  288    1  1.0000      7.347000122      8.380000114      7.857999802  # H
    289  289    2  6.0000     11.402999878      1.685999990     12.435999870  # O
    290  290    1  1.0000     11.817999840      1.128000021     13.105999947  # H
    291  291    1  1.0000     12.128999710      1.922000051     11.831000328  # H
    292  292    2  6.0000      5.103000164      8.555000305      5.718999863  # O
    293  293    1  1.0000      4.612999916      9.305999756      6.074999809  # H
    294  294    1  1.0000      5.190000057      8.751999855      4.778999805  # H
    295  295    2  6.0000      1.873000026      6.203999996     14.145999908  # O
    296  296    1  1.0000      2.796999931      6.008999825     14.409999847  # H
    297  297    1  1.0000      1.427999973      6.468999863     14.965000153  # H
    298  298    2  6.0000      5.304999828      8.423999786      9.190999985  # O
    299  299    1  1.0000      4.887000084      8.088999748      9.998000145  # H
    300  300    1  1.0000      4.626999855      9.017999649      8.817999840  # H
    301  301    2  6.0000      8.213000298      6.955999851     11.772000313  # O
    302  302    1  1.0000      7.639999866      6.903999805     12.562000275  # H
    303  303    1  1.0000      8.149000168      7.875000000     11.460000038  # H
    304  304    2  6.0000     12.406999588      0.533999979     10.008000374  # O
    305  305    1  1.0000     11.692999840      0.072999999     10.524000168  # H
    306  306    1  1.0000     12.378000259      0.075999998      9.149000168  # H
    307  307    2  6.0000     10.706000328      5.877999783     15.701000214  # O
    308  308    1  1.0000     10.453000069      5.116000175      0.428000003  # H
    309  309    1  1.0000     11.359000206      5.494999886     15.104000092  # H
    310  310    2  6.0000     13.923000336      6.467000008      4.954999924  # O
    311  311    1  1.0000     14.593999863      6.236000061      5.599999905  # H
    312  312    1  1.0000     13.196000099      5.843999863      5.131999969  # H
    313  313    2  6.0000     12.272000313      4.539999962      6.223000050  # O
    314  314    1  1.0000     12.949000359      3.848999977      6.390999794  # H
    315  315    1  1.0000     12.071999550      4.880000114      7.116000175  # H
    316  316    2  6.0000      3.808000088      1.189000010     11.800999641  # O
    317  317    1  1.0000      4.594999790      1.309000015     12.373999596  # H
    318  318    1  1.0000      3.686000109      0.239999995     11.706999779  # H
    319  319    2  6.0000      1.929000020      6.153999805      1.531999946  # O
    320  320    1  1.0000      1.504999995      5.478000164      0.976999998  # H
    321  321    1  1.0000      1.192999959      6.632999897      1.945000052  # H
    322  322    2  6.0000      9.939000130     12.043999672     10.907999992  # O
    323  323    1  1.0000      9.871000290     11.876000404     11.859000206  # H
    324  324    1  1.0000     10.319999695     11.246000290     10.520999908  # H
    325  325    2  6.0000      8.706000328      6.587999821      8.196000099  # O
    326  326    1  1.0000      8.430000305      6.846000195      9.076999664  # H
    327  327    1  1.0000      8.133999825      5.848999977      7.934999943  # H
    328  328    2  6.0000      3.599999905      3.670000076      8.829000473  # O
    329  329    1  1.0000      3.591000080      3.448999882      7.883999825  # H
    330  330    1  1.0000      3.489000082      4.631000042      8.854000092  # H
    331  331    2  6.0000      8.418999672     13.824000359     12.737999916  # O
    332  332    1  1.0000      7.943999767     14.329000473     12.062000275  # H
    333  333    1  1.0000      7.727000237     13.394000053     13.253000259  # H
    334  334    2  6.0000      0.704999983     12.098999977     14.859000206  # O
    335  335    1  1.0000     15.586000443     12.335000038     14.975999832  # H
    336  336    1  1.0000      1.141000032     12.510000229     15.612000465  # H
    337  337    2  6.0000      7.657999992      6.662000179      2.776999950  # O
    338  338    1  1.0000      8.019000053      7.539000034      2.605000019  # H
    339  339    1  1.0000      7.692999840      6.568999767      3.743999958  # H
    340  340    2  6.0000      4.281000137      5.809000015      4.583000183  # O
    341  341    1  1.0000      4.647999763      6.644999981      4.263999939  # H
    342  342    1  1.0000      4.267000198      5.875000000      5.544000149  # H
    343  343    2  6.0000      9.779999733     10.151000023      8.744999886  # O
    344  344    1  1.0000     10.017999649     11.034999847      8.425000191  # H
    345  345    1  1.0000      8.824000359     10.062999725      8.585000038  # H
    346  346    2  6.0000     13.302000046     13.744999886      2.444000006  # O
    347  347    1  1.0000     13.036000252     13.522999763      3.348000050  # H
    348  348    1  1.0000     12.840000153     13.102000237      1.876000047  # H
    349  349    2  6.0000      3.526999950     10.605999947      8.788000107  # O
    350  350    1  1.0000      4.109000206     10.743000031      9.553000450  # H
    351  351    1  1.0000      3.963000059     11.024999619      8.034000397  # H
    352  352    2  6.0000      0.643999994     11.317000389      9.343999863  # O
    353  353    1  1.0000      1.386000037     11.437999725      8.725999832  # H
    354  354    1  1.0000      1.065999985     11.288000107     10.222999573  # H
    355  355    2  6.0000     12.107999802      2.075999975      4.763000011  # O
    356  356    1  1.0000     11.562000275      2.874000072      4.782000065  # H
    357  357    1  1.0000     12.951000214      2.381000042      4.375999928  # H
    358  358    2  6.0000      1.225000024      1.950999975      3.746999979  # O
    359  359    1  1.0000      1.500000000      2.335999966      2.905999899  # H
    360  360    1  1.0000      1.036000013      2.717000008      4.303999901  # H
    361  361    2  6.0000     14.862000465     15.173999786     10.685999870  # O
    362  362    1  1.0000     14.399999619     14.317999840     10.645999908  # H
    363  363    1  1.0000     14.145999908      0.014000000     10.581999779  # H
    364  364    2  6.0000      7.602000237     10.434000015     13.685000420  # O
    365  365    1  1.0000      7.846000195      9.718999863     14.291000366  # H
    366  366    1  1.0000      8.402000427     10.902000427     13.473999977  # H
    367  367    2  6.0000     10.295000076      8.809000015      6.276000023  # O
    368  368    1  1.0000     10.848999977      8.105999947      6.618000031  # H
    369  369    1  1.0000      9.847999573      9.185999870      7.052000046  # H
    370  370    2  6.0000      4.017000198     15.170999527      7.734000206  # O
    371  371    1  1.0000      3.890000105      0.289000005      7.918000221  # H
    372  372    1  1.0000      3.855999947     15.029999733      6.803999901  # H
    373  373    2  6.0000     14.555000305      2.740000010      6.477000237  # O
    374  374    1  1.0000     14.100000381      2.178999901      7.123000145  # H
    375  375    1  1.0000     15.302000046      3.131000042      6.962999821  # H
    376  376    2  6.0000      3.305000067      8.760000229      0.418000013  # O
    377  377    1  1.0000      3.394999981      7.800000191      0.418000013  # H
    378  378    1  1.0000      3.171000004      8.994000435      1.345999956  # H
    379  379    2  6.0000      3.446000099      8.864999771     11.166000366  # O
    380  380    1  1.0000      2.637000084      8.798999786     10.635999680  # H
    381  381    1  1.0000      3.174999952      8.786000252     12.090000153  # H
    382  382    2  6.0000     10.463000298     12.630999565      7.528999805  # O
    383  383    1  1.0000     10.147000313     13.324999809      8.128000259  # H
    384  384    1  1.0000      9.739000320     12.532999992      6.868999958  # H
    385  385    3  5.0000      7.789999962     13.848999977      4.019999981  # N
    386  386    1  1.0000      8.579000473     13.326999664      4.388999939  # H
    387  387    4  4.0000      7.427999973     14.899000168      4.961999893  # C
    388  388    4  4.0000      7.309999943     14.286000252      6.340000153  # C
    389  389    1  1.0000      8.182000160     15.694999695      5.013999939  # H
    390  390    1  1.0000      6.478000164     15.359999657      4.677999973  # H
    391  391    2  6.0000      7.686999798     13.168000221      6.610000134  # O
    392  392    1  1.0000      8.053999901     14.262000084      3.134999990  # H
    393  393    2  6.0000      6.712999821     15.081999779      7.201000214  # O
    394  394    1  1.0000      6.727371797     13.528551754      4.004693862  # H
    395  395    5  -8.0000      5.519000053     11.324999809      6.842000008  # O wc
    396  396    5  -8.0000      0.507000029      0.609000027      0.137999997  # O wc
    397  397    5  -8.0000      7.334000111      6.228000164     14.348999977  # O wc
    398  398    5  -8.0000     13.586999893      3.351999998     12.326000214  # O wc
    399  399    5  -8.0000     12.654999733      8.053000450     12.421999931  # O wc
    400  400    5  -8.0000      3.757999897      8.185000420      3.167000055  # O wc
    401  401    5  -8.0000      9.840000153     11.204999924      4.600999832  # O wc
    402  402    5  -8.0000      3.933000088      0.977999985      3.871000051  # O wc
    403  403    5  -8.0000      6.309999943     13.291000366     14.505000114  # O wc
    404  404    5  -8.0000     12.529999733     14.656000137      7.722000122  # O wc
    405  405    5  -8.0000      1.350999951      5.090000153     11.552000046  # O wc
    406  406    5  -8.0000     10.480999947      6.947999954      2.582999945  # O wc
    407  407    5  -8.0000     13.022999763     15.194000244      4.980000019  # O wc
    408  408    5  -8.0000     14.812000275     14.065999985     15.725999832  # O wc
    409  409    5  -8.0000     10.574000359     14.630000114     11.213999748  # O wc
    410  410    5  -8.0000      0.966000021      3.796000004      7.894999981  # O wc
    411  411    5  -8.0000      8.493000031      3.986000061     12.036000252  # O wc
    412  412    5  -8.0000     14.508999825      7.962999821     14.548000336  # O wc
    413  413    5  -8.0000      1.014000058     13.361000061      2.789999962  # O wc
    414  414    5  -8.0000      6.433000088      5.690999985      9.923000336  # O wc
